category,list_type,date,asin_count,brand_count,cr3,cr5,hhi,price_median,price_p25,price_p75,review_median,review_p75,rate_mean,has_video_pct
Category A,best_seller,2026-02-01,100,54,0.3274,0.4233,0.0665,40.2188,24.9619,86.9714,918.5499,3090.6266,4.4564,0.7786
Category A,best_seller,2026-02-02,100,53,0.334,0.4149,0.0674,40.6942,26.7162,83.1185,925.3388,2988.5692,4.4526,0.7541
Category A,best_seller,2026-02-03,100,50,0.3244,0.4154,0.0646,39.8863,26.1574,87.4625,1064.0698,3071.6009,4.4013,0.7625
Category A,best_seller,2026-02-04,100,54,0.3336,0.4127,0.0659,42.872,26.0811,87.7808,872.9576,2900.1244,4.5027,0.7363
Category A,best_seller,2026-02-05,100,52,0.3362,0.4245,0.0662,40.5577,26.577,88.0124,1072.269,3320.7067,4.3735,0.7481
Category A,best_seller,2026-02-06,100,51,0.3379,0.421,0.0715,39.6459,28.1449,87.5189,998.3208,3035.4535,4.4993,0.7511
Category A,best_seller,2026-02-07,100,57,0.3073,0.3811,0.0573,39.7567,25.4012,88.4814,908.3692,2880.7685,4.3618,0.7248
Category A,best_seller,2026-02-09,100,56,0.3351,0.3956,0.061,39.7349,28.4449,89.0316,910.3973,2796.0991,4.517,0.7281
Category A,best_seller,2026-02-10,100,53,0.3352,0.4009,0.0659,40.4369,27.0152,86.6654,907.2108,2892.689,4.4415,0.7263
Category A,best_seller,2026-02-11,100,55,0.318,0.3983,0.069,39.6764,25.4596,89.3016,978.1417,2855.8705,4.3645,0.6685
Category A,best_seller,2026-02-12,100,57,0.303,0.3781,0.0592,39.4648,24.852,88.4316,894.5956,2798.1287,4.4712,0.6836
Category A,best_seller,2026-02-13,100,55,0.3055,0.3961,0.0656,39.651,25.173,87.4791,923.8932,2805.4537,4.4367,0.6804
Category A,best_seller,2026-02-14,100,56,0.31,0.3832,0.0615,39.6113,26.0328,89.5216,1077.7997,3017.2935,4.4488,0.7156
Category A,movers_shakers,2026-02-01,100,58,0.2087,0.2772,0.0327,47.2893,22.8997,110.5396,132.0693,395.0709,4.3023,0.3079
Category A,movers_shakers,2026-02-02,99,60,0.2503,0.3348,0.044,60.6604,25.5645,98.6285,149.8112,611.4591,4.3001,0.2711
Category A,movers_shakers,2026-02-03,100,61,0.2932,0.3471,0.0446,59.8002,32.7123,131.4245,353.5992,1165.7646,4.459,0.2098
Category A,movers_shakers,2026-02-04,100,56,0.2356,0.2993,0.042,60.9982,27.7871,120.6552,174.3242,854.367,4.3129,0.2906
Category A,movers_shakers,2026-02-05,100,62,0.1798,0.2365,0.0292,45.5143,28.4728,88.4293,204.1337,793.4471,4.3802,0.2794
Category A,movers_shakers,2026-02-06,88,57,0.2421,0.2836,0.0416,78.0047,34.355,154.838,151.224,505.6868,4.4806,0.246
Category A,movers_shakers,2026-02-07,100,66,0.1722,0.2385,0.0258,39.7601,23.197,88.5223,273.8793,926.1013,4.2369,0.2524
Category A,movers_shakers,2026-02-09,100,57,0.2848,0.3746,0.0457,46.1029,28.5496,139.2825,230.4465,805.8674,4.3693,0.2386
Category A,movers_shakers,2026-02-10,100,65,0.2497,0.2853,0.0412,49.9734,24.1698,99.0886,201.2824,780.339,4.3168,0.2778
Category A,movers_shakers,2026-02-11,100,62,0.1898,0.2688,0.0295,52.8308,27.5,129.7408,228.8795,880.1028,4.383,0.2562
Category A,movers_shakers,2026-02-12,100,65,0.2227,0.2912,0.0333,60.3249,25.5296,128.3033,162.0985,507.034,4.2916,0.3437
Category A,movers_shakers,2026-02-13,100,58,0.2642,0.3175,0.0452,50.9541,25.7027,99.2218,321.01,1163.315,4.321,0.2751
Category A,movers_shakers,2026-02-14,100,60,0.2482,0.3087,0.036,55.1589,27.062,121.3619,221.5619,937.635,4.2999,0.2951
Category A,new_release,2026-02-01,100,45,0.2281,0.2649,0.0527,27.6424,8.0301,60.2904,5.9293,21.9666,4.2826,0.3555
Category A,new_release,2026-02-02,100,42,0.2087,0.2685,0.0553,31.1487,10.5821,59.2197,7.6285,23.3679,4.2444,0.3742
Category A,new_release,2026-02-03,100,41,0.2531,0.2988,0.0651,35.6283,7.9108,64.007,7.8468,24.0045,4.2534,0.3471
Category A,new_release,2026-02-04,100,43,0.2275,0.2783,0.0579,33.2466,9.9106,60.0946,7.8594,25.6046,4.2046,0.3714
Category A,new_release,2026-02-05,100,42,0.2168,0.2658,0.0602,32.7371,7.795,66.8448,9.1721,26.2926,4.3175,0.3629
Category A,new_release,2026-02-06,100,42,0.2563,0.323,0.0736,37.2584,8.3436,65.1434,7.9905,27.0707,4.2071,0.3805
Category A,new_release,2026-02-07,100,39,0.2509,0.305,0.0687,29.7268,7.3794,61.4703,7.9092,26.6386,4.2265,0.3526
Category A,new_release,2026-02-09,99,43,0.2645,0.3106,0.0611,29.2135,10.7001,60.605,7.0354,25.6879,4.4087,0.3815
Category A,new_release,2026-02-10,100,44,0.2376,0.3086,0.059,29.9355,10.2898,61.467,6.892,26.8913,4.3102,0.4104
Category A,new_release,2026-02-11,100,42,0.2615,0.3353,0.0702,29.6387,10.137,63.1923,7.1343,24.3163,4.1867,0.349
Category A,new_release,2026-02-12,100,41,0.2724,0.3651,0.0699,30.0342,10.123,60.614,8.0165,24.1784,4.1972,0.3646
Category A,new_release,2026-02-13,100,44,0.2718,0.3446,0.0598,28.4345,7.0867,60.5067,8.148,25.7195,4.2635,0.3705
Category A,new_release,2026-02-14,100,42,0.2594,0.3466,0.0607,28.9317,7.8908,62.2505,6.3829,20.6065,4.3285,0.3342
Category C,best_seller,2026-02-01,100,66,0.1768,0.2397,0.024,10.0411,7.9143,18.5429,24832.9116,54292.9264,4.508,0.7587
Category C,best_seller,2026-02-02,100,65,0.1836,0.2413,0.0248,9.8344,8.1356,17.186,28017.9896,57791.4228,4.553,0.7395
Category C,best_seller,2026-02-03,100,68,0.1622,0.2223,0.0214,10.0524,8.0152,16.7628,31630.384,65278.2001,4.4703,0.7182
Category C,best_seller,2026-02-04,100,70,0.1795,0.2397,0.0233,10.1705,8.1141,17.0067,24080.8579,55488.1892,4.5197,0.7304
Category C,best_seller,2026-02-05,100,68,0.1716,0.2335,0.0226,10.0406,7.9561,17.1836,24841.5729,64170.9576,4.4842,0.7255
Category C,best_seller,2026-02-06,100,70,0.1572,0.2159,0.0216,10.0386,7.8642,17.3109,26565.0645,63010.7598,4.4837,0.7429
Category C,best_seller,2026-02-07,100,69,0.1606,0.2168,0.021,9.9159,7.9439,16.7349,24719.3313,55061.3204,4.5772,0.7531
Category C,best_seller,2026-02-09,100,69,0.1568,0.2185,0.0215,9.9952,8.1036,17.2009,24676.8044,53117.5165,4.4331,0.7515
Category C,best_seller,2026-02-10,100,70,0.162,0.2172,0.0212,9.9355,8.8006,17.2212,27275.7193,63202.7971,4.4152,0.7235
